//Crop format - tab delimited with | sub-delimiter:,,,,,,,,,,,,,,,,,,,,
"//Additional thing to keep in mind - GDP[Minimum Gold per Day = ((Max Harvests * Sell Price per Harvest) - Seed Price) / Growing Days]; Growing Days = Days to Maturity + ((Max Harvests - 1)) * Days to //Regrow; Max Harvests is normally 1, besides plants that can grew; Sell Price per Havest is same as Sell Price of normal-quality crop, besides for potatoes (1.25)",,,,,,,,,,,,,,,,,,,,
"//Additional things to maybe add: Traveling Cart Price, Oasis Price, Year\Event unlocked, % per harvest, unirrigated and irrigated growth times, 2 season sell price, Giant crops (y/n), reclaim seeds",,,,,,,,,,,,,,,,,,,,
//Crop Name,Seaon(s),GDP,Pierre's Price,JojaMart Price,Growth Time,Regrowth Time,Normal Sell Price,Silver Sell Price,Gold Sell Price,Iridium Sell Price,Normal Energy,Silver Energy,Gold Energy,Iridium Energy,Normal Health,Silver Health,Gold Health,Iridium Health,Used In,Loved Gift
Beet,Fall,13.33,,,6,,100,125,150,200,30,42,54,78,13,18,24,35,"Vegetable Medley|Sugar|""The Mysterious Qi"" Quest",Evelyn
Bok Choy,Fall,7.5,50,62,4,,80,100,120,160,25,35,45,65,11,15,20,29,Super Meal,
Broccoli,Fall,8.33,,,8,,70,87,105,140,63,88,113,163,28,39,50,73,,
Cranberries,Fall,18.89,240,300,7,5,75,93,112,150,38,53,68,98,17,23,30,44,Craberry Candy|Cranberry Sauce|Stuffing|Super Meal,
Eggplant,Fall,11.2,20,25,5,5,60,75,90,120,20,28,36,52,9,12,16,23,Eggplant Parmesan| Survival Burger|Fall Crops Bundle,
Fairy Rose,Fall,7.5,200,250,12,,290,362,435,580,45,63,81,117,20,28,36,52,Fairy Dust,Evelyn|Jas
Grape,Fall,16.8,60,75,10,3,80,100,120,160,38,53,68,98,17,23,30,44,Summer Seeds|Summer Foraging Bundle,Vincent
Pumpkin,Fall,16.92,100,125,13,,320,400,480,640,,,,,,,,,"Autumn's Bounty|Pumpkin Pie|Pumpkin Soup|Jack-O-Lantern|Fall Crops Bundle|Quality Crops Bundle| ""Carving Pumpkins"" Quest",Abigail|Krobus|Willy
Yam,Fall,10,60,75,10,,160,200,240,320,45,63,81,117,20,28,36,52,Autumn's Bounty|Glazed Yams|Fall Crops Bundle,Linus
Powdermelon,Winter,9.52,,,7,,60,75,90,120,63,88,113,163,28,39,50,73,,
Ancient Fruit,Spring|Summer|Fall,57.14,,,28,7,500,687,825,1100,,,,,,,,,,
Sweet Gem Berry,Fall,88.33,,,24,,3000,3750,4500,6000,,,,,,,,,,
